feature,importance
f12543,0
f12544,0
f12545,0
f12546,0
f12547,0
f12548,0
f12549,0
f12550,0
f12551,0
f12552,0
f12553,0
f12554,0
f12555,0
f12556,0
f12557,0
f12558,0
f12559,0
f12560,0
f12561,0
f12562,0
f12563,0
f12564,0
f12565,0
f12566,0
f12567,0
f12568,0
f12569,0
f12570,0
f12571,0
f12572,0
f12573,0
f12574,0
f12575,0
f12576,0
f12577,0
f12578,0
f12579,0
f12580,0
f12581,0
f12582,0
f12583,0
f12584,0
f12585,0
f12586,0
f12587,0
f12588,0
f12589,0
f12590,0
f12591,0
f12592,0
f12593,0
f12594,0
f12595,0
f12596,0
f12597,0
f12598,0
f12599,0
f12600,0
f12601,0
f12602,0
f12603,0
f12604,0
f12605,0
f12606,0
f12607,0
f12608,0
f12609,0
f12610,0
f12611,0
f12612,0
f12613,0
f12614,0
f12615,0
f12616,0
f12617,0
f12618,0
f12619,0
f12620,0
f12621,0
f12622,0
f12623,0
f12624,0
f12625,0
f12626,0
f12627,0
f12628,0
f12629,0
f12630,0
f12631,0
f12632,0
f12633,0
f12634,0
f12635,0
f12636,0
f12637,0
f12638,0
f12639,0
f12640,0
f12641,0
f12642,0
f12643,0
f12644,0
f12645,0
f12646,0
f12647,0
f12648,0
f12649,0
f12650,0
f12651,0
f12652,0
f12653,0
f12654,0
f12655,0
f12656,0
f12657,0
f12658,0
f12659,0
f12660,0
f12661,0
f12662,0
f12663,0
f12664,0
f12665,0
f12666,0
f12667,0
f12668,0
f12669,0
f12670,0
f12671,0
f12672,0
f12673,0
f12674,0
f12675,0
f12676,0
f12677,0
f12678,0
f12679,0
f12680,0
f12681,0
f12682,0
f12683,0
f12684,0
f12685,0
f12686,0
f12687,0
f12688,0
f12689,0
f12690,0
f12691,0
f12692,0
f12693,0
f12694,0
f12695,0
f12696,0
f12697,0
f12698,0
f12699,0
f12700,0
f12701,0
f12702,0
f12703,0
f12704,0
f12705,0
f12706,0
f12707,0
f12708,0
f12709,0
f12710,0
f12711,0
f12712,0
f12713,0
f12714,0
f12715,0
f12716,0
f12717,0
f12718,0
f12719,0
f12720,0
f12721,0
f12722,0
f12723,0
f12724,0
f12725,0
f12726,0
f12727,0
f12728,0
f12729,0
f12730,0
f12731,0
f12732,0
f12733,0
f12734,0
f12735,0
f12736,0
f12737,0
f12738,0
f12739,0
f12740,0
f12741,0
f12742,0
f12743,0
f12744,0
f12745,0
f12746,0
f12747,0
f12748,0
f12749,0
f12750,0
f12751,0
f12752,0
f12753,0
f12754,0
f12755,0
f12756,0
f12757,0
f12758,0
f12759,0
f12760,0
f12761,0
f12762,0
f12763,0
f12764,0
f12765,0
f12766,0
f12767,0
f12768,0
f12769,0
f12770,0
f12771,0
f12772,0
f12773,0
f12774,0
f12775,0
f12776,0
f12777,0
f12778,0
f12779,0
f12780,0
f12781,0
f12782,0
f12783,0
f12784,0
f12785,0
f12786,0
f12787,0
f12788,0
f12789,0
f12790,0
f12791,0
f12792,0
f12793,0
f12794,0
f12795,0
f12796,0
f12797,0
f12798,0
f12799,0
f12800,0
f12801,0
f12802,0
f12803,0
f12804,0
f12805,0
f12806,0
f12807,0
f12808,0
f12809,0
f12810,0
f12811,0
f12812,0
f12813,0
f12814,0
f12815,0
f12816,0
f12817,0
f12818,0
f12819,0
f12820,0
f12821,0
f12822,0
f12823,0
f12824,0
f12825,0
f12826,0
f12827,0
f12828,0
f12829,0
f12830,0
f12831,0
f12832,0
f12833,0
f12834,0
f12835,0
f12836,0
f12837,0
f12838,0
f12839,0
f12840,0
f12841,0
f12842,0
f12843,0
f12844,0
f12845,0
f12846,0
f12847,0
f12848,0
f12849,0
f12850,0
f12851,0
f12852,0
f12853,0
f12854,0
f12855,0
f12856,0
f12857,0
f12858,0
f12859,0
f12860,0
f12861,0
f12862,0
f12863,0
f12864,0
f12865,0
f12866,0
f12867,0
f12868,0
f12869,0
f12870,0
f12871,0
f12872,0
f12873,0
f12874,0
f12875,0
f12876,0
f12877,0
f12878,0
f12879,0
f12880,0
f12881,0
f12882,0
f12883,0
f12884,0
f12885,0
f12886,0
f12887,0
f12888,0
f12889,0
f12890,0
f12891,0
f12892,0
f12893,0
f12894,0
f12895,0
f12896,0
f12897,0
f12898,0
f12899,0
f12900,0
f12901,0
f12902,0
f12903,0
f12904,0
f12905,0
f12906,0
f12907,0
f12908,0
f12909,0
f12910,0
f12911,0
f12912,0
f12913,0
f12914,0
f12915,0
f12916,0
f12917,0
f12918,0
f12919,0
f12920,0
f12921,0
f12922,0
f12923,0
f12924,0
f12925,0
f12926,0
f12927,0
f12928,0
f12929,0
f12930,0
f12931,0
f12932,0
f12933,0
f12934,0
f12935,0
f12936,0
f12937,0
f12938,0
f12939,0
f12940,0
f12941,0
f12942,0
f12943,0
f12944,0
f12945,0
f12946,0
f12947,0
f12948,0
f12949,0
f12950,0
f12951,0
f12952,0
f12953,0
f12954,0
f12955,0
f12956,0
f12957,0
f12958,0
f12959,0
f12960,0
f12961,0
f12962,0
f12963,0
f12964,0
f12965,0
f12966,0
f12967,0
f12968,0
f12969,0
f12970,0
f12971,0
f12972,0
f12973,0
f12974,0
f12975,0
f12976,0
f12977,0
f12978,0
f12979,0
f12980,0
f12981,0
f12982,0
f12983,0
f12984,0
f12985,0
f12986,0
f12987,0
f12988,0
f12989,0
f12990,0
f12991,0
f12992,0
f12993,0
f12994,0
f12995,0
f12996,0
f12997,0
f12998,0
f12999,0
f13000,0
f13001,0
f13002,0
f13003,0
f13004,0
f13005,0
f13006,0
f13007,0
f13008,0
f13009,0
f13010,0
f13011,0
f13012,0
f13013,0
f13014,0
f13015,0
f13016,0
f13017,0
f13018,0
f13019,0
f13020,0
f13021,0
f13022,0
f13023,0
f13024,0
f13025,0
f13026,0
f13027,0
f13028,0
f13029,0
f13030,0
f13031,0
f13032,0
f13033,0
f13034,0
f13035,0
f13036,0
f13037,0
f13038,0
f13039,0
f13040,0
f13041,0
f13042,0
f13043,0
f13044,0
f13045,0
f13046,0
f13047,0
f13048,0
f13049,0
f13050,0
f13051,0
f13052,0
f13053,0
f13054,0
f13055,0
f13056,0
f13057,0
f13058,0
f13059,0
f13060,0
f13061,0
f13062,0
f13063,0
f13064,0
f13065,0
f13066,0
f13067,0
f13068,0
f13069,0
f13070,0
f13071,0
f13072,0
f13073,0
f13074,0
f13075,0
f13076,0
f13077,0
f13078,0
f13079,0
f13080,0
f13081,0
f13082,0
f13083,0
f13084,0
f13085,0
f13086,0
f13087,0
f13088,0
f13089,0
f13090,0
f13091,0
f13092,0
f13093,0
f13094,0
f13095,0
f13096,0
f13097,0
f13098,0
f13099,0
f13100,0
f13101,0
f13102,0
f13103,0
f13104,0
f13105,0
f13106,0
f13107,0
f13108,0
f13109,0
f13110,0
f13111,0
f13112,0
f13113,0
f13114,0
f13115,0
f13116,0
f13117,0
f13118,0
f13119,0
f13120,0
f13121,0
f13122,0
f13123,0
f13124,0
f13125,0
f13126,0
f13127,0
f13128,0
f13129,0
f13130,0
f13131,0
f13132,0
f13133,0
f13134,0
f13135,0
f13136,0
f13137,0
f13138,0
f13139,0
f13140,0
f13141,0
f13142,0
f13143,0
f13144,0
f13145,0
f13146,0
f13147,0
f13148,0
f13149,0
f13150,0
f13151,0
f13152,0
f13153,0
f13154,0
f13155,0
f13156,0
f13157,0
f13158,0
f13159,0
f13160,0
f13161,0
f13162,0
f13163,0
f13164,0
f13165,0
f13166,0
f13167,0
f13168,0
f13169,0
f13170,0
f13171,0
f13172,0
f13173,0
f13174,0
f13175,0
f13176,0
f13177,0
f13178,0
f13179,0
f13180,0
f13181,0
f13182,0
f13183,0
f13184,0
f13185,0
f13186,0
f13187,0
f13188,0
f13189,0
f13190,0
f13191,0
f13192,0
f13193,0
f13194,0
f13195,0
f13196,0
f13197,0
f13198,0
f13199,0
f13200,0
f13201,0
f13202,0
f13203,0
f13204,0
f13205,0
f13206,0
f13207,0
f13208,0
f13209,0
f13210,0
f13211,0
f13212,0
f13213,0
f13214,0
f13215,0
f13216,0
f13217,0
f13218,0
f13219,0
f13220,0
f13221,0
f13222,0
f13223,0
f13224,0
f13225,0
f13226,0
f13227,0
f13228,0
f13229,0
f13230,0
f13231,0
f13232,0
f13233,0
f13234,0
f13235,0
f13236,0
f13237,0
f13238,0
f13239,0
f13240,0
f13241,0
f13242,0
f13243,0
f13244,0
f13245,0
f13246,0
f13247,0
f13248,0
f13249,0
f13250,0
f13251,0
f13252,0
f13253,0
f13254,0
f13255,0
f13256,0
f13257,0
f13258,0
f13259,0
f13260,0
f13261,0
f13262,0
f13263,0
f13264,0
f13265,0
f13266,0
f13267,0
f13268,0
f13269,0
f13270,0
f13271,0
f13272,0
f13273,0
f13274,0
f13275,0
f13276,0
f13277,0
f13278,0
f13279,0
f13280,0
f13281,0
f13282,0
f13283,0
f13284,0
f13285,0
f13286,0
f13287,0
f13288,0
f13289,0
f13290,0
f13291,0
f13292,0
f13293,0
f13294,0
f13295,0
f13296,0
f13297,0
f13298,0
f13299,0
f13300,0
f13301,0
f13302,0
f13303,0
f13304,0
f13305,0
f13306,0
f13307,0
f13308,0
f13309,0
f13310,0
f13311,0
f13312,0
f13313,0
f13314,0
f13315,0
f13316,0
f13317,0
f13318,0
f13319,0
f13320,0
f13321,0
f13322,0
f13323,0
f13324,0
f13325,0
f13326,0
f13327,0
f13328,0
f13329,0
f13330,0
f13331,0
f13332,0
f13333,0
f13334,0
f13335,0
f13336,0
f13337,0
f13338,0
f13339,0
f13340,0
f13341,0
f13342,0
f13343,0
f13344,0
f13345,0
f13346,0
f13347,0
f13348,0
f13349,0
f13350,0
f13351,0
f13352,0
f13353,0
f13354,0
f13355,0
f13356,0
f13357,0
f13358,0
f13359,0
f13360,0
f13361,0
f13362,0
f13363,0
f13364,0
f13365,0
f13366,0
f13367,0
f13368,0
f13369,0
f13370,0
f13371,0
f13372,0
f13373,0
f13374,0
f13375,0
f13376,0
f13377,0
f13378,0
f13379,0
f13380,0
f13381,0
f13382,0
f13383,0
f13384,0
f13385,0
f13386,0
f13387,0
f13388,0
f13389,0
f13390,0
f13391,0
f13392,0
f13393,0
f13394,0
f13395,0
f13396,0
f13397,0
f13398,0
f13399,0
f13400,0
f13401,0
f13402,0
f13403,0
f13404,0
f13405,0
f13406,0
f13407,0
f13408,0
f13409,0
f13410,0
f13411,0
f13412,0
f13413,0
f13414,0
f13415,0
f13416,0
f13417,0
f13418,0
f13419,0
f13420,0
f13421,0
f13422,0
f13423,0
f13424,0
f13425,0
f13426,0
f13427,0
f13428,0
f13429,0
f13430,0
f13431,0
f13432,0
f13433,0
f13434,0
f13435,0
f13436,0
f13437,0
f13438,0
f13439,0
f13440,0
f13441,0
f13442,0
f13443,0
f13444,0
f13445,0
f13446,0
f13447,0
f13448,0
f13449,0
f13450,0
f13451,0
f13452,0
f13453,0
f13454,0
f13455,0
f13456,0
f13457,0
f13458,0
f13459,0
f13460,0
f13461,0
f13462,0
f13463,0
f13464,0
f13465,0
f13466,0
f13467,0
f13468,0
f13469,0
f13470,0
f13471,0
f13472,0
f13473,0
f13474,0
f13475,0
f13476,0
f13477,0
f13478,0
f13479,0
f13480,0
f13481,0
f13482,0
f13483,0
f13484,0
f13485,0
f13486,0
f13487,0
f13488,0
f13489,0
f13490,0
f13491,0
f13492,0
f13493,0
f13494,0
f13495,0
f13496,0
f13497,0
f13498,0
f13499,0
f13500,0
f13501,0
f13502,0
f13503,0
f13504,0
f13505,0
f13506,0
f13507,0
f13508,0
f13509,0
f13510,0
f13511,0
f13512,0
f13513,0
f13514,0
f13515,0
f13516,0
f13517,0
f13518,0
f13519,0
f13520,0
f13521,0
f13522,0
f13523,0
f13524,0
f13525,0
f13526,0
f13527,0
f13528,0
f13529,0
f13530,0
f13531,0
f13532,0
f13533,0
f13534,0
f13535,0
f13536,0
f13537,0
f13538,0
f13539,0
f13540,0
f13541,0
f13542,0
f13543,0
f13544,0
f13545,0
f13546,0
f13547,0
f13548,0
f13549,0
f13550,0
f13551,0
f13552,0
f13553,0
f13554,0
f13555,0
f13556,0
f13557,0
f13558,0
f13559,0
f13560,0
f13561,0
f13562,0
f13563,0
f13564,0
f13565,0
f13566,0
f13567,0
f13568,0
f13569,0
f13570,0
f13571,0
f13572,0
f13573,0
f13574,0
f13575,0
f13576,0
f13577,0
f13578,0
f13579,0
f13580,0
f13581,0
f13582,0
f13583,0
f13584,0
f13585,0
f13586,0
f13587,0
f13588,0
f13589,0
f13590,0
f13591,0
f13592,0
f13593,0
f13594,0
f13595,0
f13596,0
f13597,0
f13598,0
f13599,0
f13600,0
f13601,0
f13602,0
f13603,0
f13604,0
f13605,0
f13606,0
f13607,0
f13608,0
f13609,0
f13610,0
f13611,0
f13612,0
f13613,0
f13614,0
f13615,0
f13616,0
f13617,0
f13618,0
f13619,0
f13620,0
f13621,0
f13622,0
f13623,0
f13624,0
f13625,0
f13626,0
f13627,0
f13628,0
f13629,0
f13630,0
f13631,0
f13632,0
f13633,0
f13634,0
f13635,0
f13636,0
f13637,0
f13638,0
f13639,0
f13640,0
f13641,0
f13642,0
f13643,0
f13644,0
f13645,0
f13646,0
f13647,0
f13648,0
f13649,0
f13650,0
f13651,0
f13652,0
f13653,0
f13654,0
f13655,0
f13656,0
f13657,0
f13658,0
f13659,0
f13660,0
f13661,0
f13662,0
f13663,0
f13664,0
f13665,0
f13666,0
f13667,0
f13668,0
f13669,0
f13670,0
f13671,0
f13672,0
f13673,0
f13674,0
f13675,0
f13676,0
f13677,0
f13678,0
f13679,0
f13680,0
f13681,0
f13682,0
f13683,0
f13684,0
f13685,0
f13686,0
f13687,0
f13688,0
f13689,0
f13690,0
f13691,0
f13692,0
f13693,0
f13694,0
f13695,0
f13696,0
f13697,0
f13698,0
f13699,0
f13700,0
f13701,0
f13702,0
f13703,0
f13704,0
f13705,0
f13706,0
f13707,0
f13708,0
f13709,0
f13710,0
f13711,0
f13712,0
f13713,0
f13714,0
f13715,0
f13716,0
f13717,0
f13718,0
f13719,0
f13720,0
f13721,0
f13722,0
f13723,0
f13724,0
f13725,0
f13726,0
f13727,0
f13728,0
f13729,0
f13730,0
f13731,0
f13732,0
f13733,0
f13734,0
f13735,0
f13736,0
f13737,0
f13738,0
f13739,0
f13740,0
f13741,0
f13742,0
f13743,0
f13744,0
f13745,0
f13746,0
f13747,0
f13748,0
f13749,0
f13750,0
f13751,0
f13752,0
f13753,0
f13754,0
f13755,0
f13756,0
f13757,0
f13758,0
f13759,0
f13760,0
f13761,0
f13762,0
f13763,0
f13764,0
f13765,0
f13766,0
f13767,0
f13768,0
f13769,0
f13770,0
f13771,0
f13772,0
f13773,0
f13774,0
f13775,0
f13776,0
f13777,0
f13778,0
f13779,0
f13780,0
f13781,0
f13782,0
f13783,0
f13784,0
f13785,0
f13786,0
f13787,0
f13788,0
f13789,0
f13790,0
f13791,0
f13792,0
f13793,0
f13794,0
f13795,0
f13796,0
f13797,0
f13798,0
f13799,0
f13800,0
f13801,0
f13802,0
f13803,0
f13804,0
f13805,0
f13806,0
f13807,0
f13808,0
f13809,0
f13810,0
f13811,0
f13812,0
f13813,0
f13814,0
f13815,0
f13816,0
f13817,0
f13818,0
f13819,0
f13820,0
f13821,0
f13822,0
f13823,0
f13824,0
f13825,0
f13826,0
f13827,0
f13828,0
f13829,0
f13830,0
f13831,0
f13832,0
f13833,0
f13834,0
f13835,0
f13836,0
f13837,0
f13838,0
f13839,0
f13840,0
f13841,0
f13842,0
f13843,0
f13844,0
f13845,0
f13846,0
f13847,0
f13848,0
f13849,0
f13850,0
f13851,0
f13852,0
f13853,0
f13854,0
f13855,0
f13856,0
f13857,0
f13858,0
f13859,0
f13860,0
f13861,0
f13862,0
f13863,0
f13864,0
f13865,0
f13866,0
f13867,0
f13868,0
f13869,0
f13870,0
f13871,0
f13872,0
f13873,0
f13874,0
f13875,0
f13876,0
f13877,0
f13878,0
f13879,0
f13880,0
f13881,0
f13882,0
f13883,0
f13884,0
f13885,0
f13886,0
f13887,0
f13888,0
f13889,0
f13890,0
f13891,0
f13892,0
f13893,0
f13894,0
f13895,0
f13896,0
f13897,0
f13898,0
f13899,0
f13900,0
f13901,0
f13902,0
f13903,0
f13904,0
f13905,0
f13906,0
f13907,0
f13908,0
f13909,0
f13910,0
f13911,0
f13912,0
f13913,0
f13914,0
f13915,0
f13916,0
f13917,0
f13918,0
f13919,0
f13920,0
f13921,0
f13922,0
f13923,0
f13924,0
f13925,0
f13926,0
f13927,0
f13928,0
f13929,0
f13930,0
f13931,0
f13932,0
f13933,0
f13934,0
f13935,0
f13936,0
f13937,0
f13938,0
f13939,0
f13940,0
f13941,0
f13942,0
f13943,0
f13944,0
f13945,0
f13946,0
f13947,0
f13948,0
f13949,0
f13950,0
f13951,0
f13952,0
f13953,0
f13954,0
f13955,0
f13956,0
f13957,0
f13958,0
f13959,0
f13960,0
f13961,0
f13962,0
f13963,0
f13964,0
f13965,0
f13966,0
f13967,0
f13968,0
f13969,0
f13970,0
f13971,0
f13972,0
f13973,0
f13974,0
f13975,0
f13976,0
f13977,0
f13978,0
f13979,0
f13980,0
f13981,0
f13982,0
f13983,0
f13984,0
f13985,0
f13986,0
f13987,0
f13988,0
f13989,0
f13990,0
f13991,0
f13992,0
f13993,0
f13994,0
f13995,0
f13996,0
f13997,0
f13998,0
f13999,0
f14000,0
f14001,0
f14002,0
f14003,0
f14004,0
f14005,0
f14006,0
f14007,0
f14008,0
f14009,0
f14010,0
f14011,0
f14012,0
f14013,0
f14014,0
f14015,0
f14016,0
f14017,0
f14018,0
f14019,0
f14020,0
f14021,0
f14022,0
f14023,0
f14024,0
f14025,0
f14026,0
f14027,0
f14028,0
f14029,0
f14030,0
f14031,0
f14032,0
f14033,0
f14034,0
f14035,0
f14036,0
f14037,0
f14038,0
f14039,0
f14040,0
f14041,0
f14042,0
f14043,0
f14044,0
f14045,0
f14046,0
f14047,0
f14048,0
f14049,0
f14050,0
f14051,0
f14052,0
f14053,0
f14054,0
f14055,0
f14056,0
f14057,0
f14058,0
f14059,0
f14060,0
f14061,0
f14062,0
f14063,0
f14064,0
f14065,0
f14066,0
f14067,0
f14068,0
f14069,0
f14070,0
f14071,0
f14072,0
f14073,0
f14074,0
f14075,0
f14076,0
f14077,0
f14078,0
f14079,0
f14080,0
f14081,0
f14082,0
f14083,0
f14084,0
f14085,0
f14086,0
f14087,0
f14088,0
f14089,0
f14090,0
f14091,0
f14092,0
f14093,0
f14094,0
f14095,0
f14096,0
f14097,0
f14098,0
f14099,0
f14100,0
f14101,0
f14102,0
f14103,0
f14104,0
f14105,0
f14106,0
f14107,0
f14108,0
f14109,0
f14110,0
f14111,0
f14112,0
f14113,0
f14114,0
f14115,0
f14116,0
f14117,0
f14118,0
f14119,0
f14120,0
f14121,0
f14122,0
f14123,0
f14124,0
f14125,0
f14126,0
f14127,0
f14128,0
f14129,0
f14130,0
f14131,0
f14132,0
f14133,0
f14134,0
f14135,0
f14136,0
f14137,0
f14138,0
f14139,0
f14140,0
f14141,0
f14142,0
f14143,0
f14144,0
f14145,0
f14146,0
f14147,0
f14148,0
f14149,0
f14150,0
f14151,0
f14152,0
f14153,0
f14154,0
f14155,0
f14156,0
f14157,0
f14158,0
f14159,0
f14160,0
f14161,0
f14162,0
f14163,0
f14164,0
f14165,0
f14166,0
f14167,0
f14168,0
f14169,0
f14170,0
f14171,0
f14172,0
f14173,0
f14174,0
f14175,0
f14176,0
f14177,0
f14178,0
f14179,0
f14180,0
f14181,0
f14182,0
f14183,0
f14184,0
f14185,0
f14186,0
f14187,0
f14188,0
f14189,0
f14190,0
f14191,0
f14192,0
f14193,0
f14194,0
f14195,0
f14196,0
f14197,0
f14198,0
f14199,0
f14200,0
f14201,0
f14202,0
f14203,0
f14204,0
f14205,0
f14206,0
f14207,0
f14208,0
f14209,0
f14210,0
f14211,0
f14212,0
f14213,0
f14214,0
f14215,0
f14216,0
f14217,0
f14218,0
f14219,0
f14220,0
f14221,0
f14222,0
f14223,0
f14224,0
f14225,0
f14226,0
f14227,0
f14228,0
f14229,0
f14230,0
f14231,0
f14232,0
f14233,0
f14234,0
f14235,0
f14236,0
f14237,0
f14238,0
f14239,0
f14240,0
f14241,0
f14242,0
f14243,0
f14244,0
f14245,0
f14246,0
f14247,0
f14248,0
f14249,0
f14250,0
f14251,0
f14252,0
f14253,0
f14254,0
f14255,0
f14256,0
f14257,0
f14258,0
f14259,0
f14260,0
f14261,0
f14262,0
f14263,0
f14264,0
f14265,0
f14266,0
f14267,0
f14268,0
f14269,0
f14270,0
f14271,0
f14272,0
f14273,0
f14274,0
f14275,0
f14276,0
f14277,0
f14278,0
f14279,0
f14280,0
f14281,0
f14282,0
f14283,0
f14284,0
f14285,0
f14286,0
f14287,0
f14288,0
f14289,0
f14290,0
f14291,0
f14292,0
f14293,0
f14294,0
f14295,0
f14296,0
f14297,0
f14298,0
f14299,0
f14300,0
f14301,0
f14302,0
f14303,0
f14304,0
f14305,0
f14306,0
f14307,0
f14308,0
f14309,0
f14310,0
f14311,0
f14312,0
f14313,0
f14314,0
f14315,0
f14316,0
f14317,0
f14318,0
f14319,0
f14320,0
f14321,0
f14322,0
f14323,0
f14324,0
f14325,0
f14326,0
f14327,0
f14328,0
f14329,0
f14330,0
f14331,0
f14332,0
f14333,0
f14334,0
f14335,0
f14336,0
f14337,0
f14338,0
f14339,0
f14340,0
f14341,0
f14342,0
f14343,0
f14344,0
f14345,0
f14346,0
f14347,0
f14348,0
f14349,0
f14350,0
f14351,0
f14352,0
f14353,0
f14354,0
f14355,0
f14356,0
f14357,0
f14358,0
f14359,0
f14360,0
f14361,0
f14362,0
f14363,0
f14364,0
f14365,0
f14366,0
f14367,0
f14368,0
f14369,0
f14370,0
f14371,0
f14372,0
f14373,0
f14374,0
f14375,0
f14376,0
f14377,0
f14378,0
f14379,0
f14380,0
f14381,0
f14382,0
f14383,0
f14384,0
f14385,0
f14386,0
f14387,0
f14388,0
f14389,0
f14390,0
f14391,0
f14392,0
f14393,0
f14394,0
f14395,0
f14396,0
f14397,0
f14398,0
f14399,0
f14400,0
f14401,0
f14402,0
f14403,0
f14404,0
f14405,0
f14406,0
f14407,0
f14408,0
f14409,0
f14410,0
f14411,0
f14412,0
f14413,0
f14414,0
f14415,0
f14416,0
f14417,0
f14418,0
f14419,0
f14420,0
f14421,0
f14422,0
f14423,0
f14424,0
f14425,0
f14426,0
f14427,0
f14428,0
f14429,0
f14430,0
f14431,0
f14432,0
f14433,0
f14434,0
f14435,0
f14436,0
f14437,0
f14438,0
f14439,0
f14440,0
f14441,0
f14442,0
f14443,0
f14444,0
f14445,0
f14446,0
f14447,0
f14448,0
f14449,0
f14450,0
f14451,0
f14452,0
f14453,0
f14454,0
f14455,0
f14456,0
f14457,0
f14458,0
f14459,0
f14460,0
f14461,0
f14462,0
f14463,0
f14464,0
f14465,0
f14466,0
f14467,0
f14468,0
f14469,0
f14470,0
f14471,0
f14472,0
f14473,0
f14474,0
f14475,0
f14476,0
f14477,0
f14478,0
f14479,0
f14480,0
f14481,0
f14482,0
f14483,0
f14484,0
f14485,0
f14486,0
f14487,0
f14488,0
f14489,0
f14490,0
f14491,0
f14492,0
f14493,0
f14494,0
f14495,0
f14496,0
f14497,0
f14498,0
f14499,0
f14500,0
f14501,0
f14502,0
f14503,0
f14504,0
f14505,0
f14506,0
f14507,0
f14508,0
f14509,0
f14510,0
f14511,0
f14512,0
f14513,0
f14514,0
f14515,0
f14516,0
f14517,0
f14518,0
f14519,0
f14520,0
f14521,0
f14522,0
f14523,0
f14524,0
f14525,0
f14526,0
f14527,0
f14528,0
f14529,0
f14530,0
f14531,0
f14532,0
f14533,0
f14534,0
f14535,0
f14536,0
f14537,0
f14538,0
f14539,0
f14540,0
f14541,0
f14542,0
f14543,0
f14544,0
f14545,0
f14546,0
f14547,0
f14548,0
f14549,0
f14550,0
f14551,0
f14552,0
f14553,0
f14554,0
f14555,0
f14556,0
f14557,0
f14558,0
f14559,0
f14560,0
f14561,0
f14562,0
f14563,0
f14564,0
f14565,0
f14566,0
f14567,0
f14568,0
f14569,0
f14570,0
f14571,0
f14572,0
f14573,0
f14574,0
f14575,0
f14576,0
f14577,0
f14578,0
f14579,0
f14580,0
f14581,0
f14582,0
f14583,0
f14584,0
f14585,0
f14586,0
f14587,0
f14588,0
f14589,0
f14590,0
f14591,0
f14592,0
f14593,0
f14594,0
f14595,0
f14596,0
f14597,0
f14598,0
f14599,0
f14600,0
f14601,0
f14602,0
f14603,0
f14604,0
f14605,0
f14606,0
f14607,0
f14608,0
f14609,0
f14610,0
f14611,0
f14612,0
f14613,0
f14614,0
f14615,0
f14616,0
f14617,0
f14618,0
f14619,0
f14620,0
f14621,0
f14622,0
f14623,0
f14624,0
f14625,0
f14626,0
f14627,0
f14628,0
f14629,0
f14630,0
f14631,0
f14632,0
f14633,0
f14634,0
f14635,0
f14636,0
f14637,0
f14638,0
f14639,0
f14640,0
f14641,0
f14642,0
f14643,0
f14644,0
f14645,0
f14646,0
f14647,0
f14648,0
f14649,0
f14650,0
f14651,0
f14652,0
f14653,0
f14654,0
f14655,0
f14656,0
f14657,0
f14658,0
f14659,0
f14660,0
f14661,0
f14662,0
f14663,0
f14664,0
f14665,0
f14666,0
f14667,0
f14668,0
f14669,0
f14670,0
f14671,0
f14672,0
f14673,0
f14674,0
f14675,0
f14676,0
f14677,0
f14678,0
f14679,0
f14680,0
f14681,0
f14682,0
f14683,0
f14684,0
f14685,0
f14686,0
f14687,0
f14688,0
f14689,0
f14690,0
f14691,0
f14692,0
f14693,0
f14694,0
f14695,0
f14696,0
f14697,0
f14698,0
f14699,0
f14700,0
f14701,0
f14702,0
f14703,0
f14704,0
f14705,0
f14706,0
f14707,0
f14708,0
f14709,0
f14710,0
f14711,0
f14712,0
f14713,0
f14714,0
f14715,0
f14716,0
f14717,0
f14718,0
f14719,0
f14720,0
f14721,0
f14722,0
f14723,0
f14724,0
f14725,0
f14726,0
f14727,0
f14728,0
f14729,0
f14730,0
f14731,0
f14732,0
f14733,0
f14734,0
f14735,0
f14736,0
f14737,0
f14738,0
f14739,0
f14740,0
f14741,0
f14742,0
f14743,0
f14744,0
f14745,0
f14746,0
f14747,0
f14748,0
f14749,0
f14750,0
f14751,0
f14752,0
f14753,0
f14754,0
f14755,0
f14756,0
f14757,0
f14758,0
f14759,0
f14760,0
f14761,0
f14762,0
f14763,0
f14764,0
f14765,0
f14766,0
f14767,0
f14768,0
f14769,0
f14770,0
f14771,0
f14772,0
f14773,0
f14774,0
f14775,0
f14776,0
f14777,0
f14778,0
f14779,0
f14780,0
f14781,0
f14782,0
f14783,0
f14784,0
f14785,0
f14786,0
f14787,0
f14788,0
f14789,0
f14790,0
f14791,0
f14792,0
f14793,0
f14794,0
f14795,0
f14796,0
f14797,0
f14798,0
f14799,0
f14800,0
f14801,0
f14802,0
f14803,0
f14804,0
f14805,0
f14806,0
f14807,0
f14808,0
f14809,0
f14810,0
f14811,0
f14812,0
f14813,0
f14814,0
f14815,0
f14816,0
f14817,0
f14818,0
f14819,0
f14820,0
f14821,0
f14822,0
f14823,0
f14824,0
f14825,0
f14826,0
f14827,0
f14828,0
f14829,0
f14830,0
f14831,0
f14832,0
f14833,0
f14834,0
f14835,0
f14836,0
f14837,0
f14838,0
f14839,0
f14840,0
f14841,0
f14842,0
f14843,0
f14844,0
f14845,0
f14846,0
f14847,0
f14848,0
f14849,0
f14850,0
f14851,0
f14852,0
f14853,0
f14854,0
f14855,0
f14856,0
f14857,0
f14858,0
f14859,0
f14860,0
f14861,0
f14862,0
f14863,0
f14864,0
f14865,0
f14866,0
f14867,0
f14868,0
f14869,0
f14870,0
f14871,0
f14872,0
f14873,0
f14874,0
